0.0153064685332814,0.00633031492546052,0.00075436144424733,0.0188071546563549,0.0693274496913532,0.00772187708129172,0.00790830618462637,0.0213240454149326,0.0350937499254572,0.00721884435432408,0.024899240794733,0.0441156396254683,0.0185378450990124,0.0049048896316491,0.0279417557671617,0.00264735747574676,0.0194648730126079,0.0245074144031521,0.0178862506665278,0.00384731620978043,0.0326296647925591,0.00777623409347473,0.00604209747024356,0.0086820537812939,0.0207092829435618,0.0100589449189287,0.00414940916089983,0.0116081064386828,0.0334213040729461,0.0500158490692898,0.0392420894096023,0.00431194972508672,0.00912389930564774,0.00578224181059322,0.0193492269301258,0.0188583405137438,0.0116276878321961,0.0212622012943353,0.0748929413296486,0.0468025680002919,0.00332872430414396,0.00553654669133274,0.0170038260374982,0.0140159570144004,0.0460320187197249,0.000417847349781218,0.0373935833781087,0.0224552637778215,0.00138837679979682,0.0375366081370709
0.0187549641162241,0.000816587555349317,0.00392416632763638,0.0131721408140686,0.0167432716243445,0.0235645312666156,0.0102401703216115,3.65737433502274e-06,0.00323731734071687,0.00559455525694825,0.0253986769887057,0.071204459311902,0.00415027950966924,0.0116163578804401,0.00590966490380193,0.000377083321260701,0.0081048691135641,0.0197186776775274,0.0781274902976705,0.026912523326378,0.00830730536967848,0.0155287010357299,0.0678154332786041,0.035690309144345,0.020570094239585,0.00553163188403499,0.0166555569584037,0.0143066340639332,0.0202917872800803,0.00898742774643092,0.0110739594009411,0.0011444281432934,0.0630539424436872,0.0156627119999502,0.0767549978830929,0.0613316105337949,0.01657466020705,0.0302261870572975,0.0107892436251511,0.0242568596083851,0.0248810968168537,0.0349964715996267,0.00610135489920432,0.0158126576418608,0.00387708700665646,0.00338481822537429,0.0076259850445211,0.00329051895294189,0.0199245158480912,0.00798056773263044
0.0150140742951587,0.0252162620088267,0.0143450128958532,0.0190421556142408,0.0494389018723507,0.0180758271800304,0.00873506395280546,0.0202485976227175,0.0280345069772235,0.00237074499858808,0.0257994793459729,0.0310936627059275,0.0239921128472029,0.020155070012145,0.0251413081509741,0.0014143867181344,0.0214291269855656,0.0426799484605737,0.0174310085873461,0.0082961260409117,0.00610855623035871,0.0360856985065316,0.00477894437680894,0.0241071951337026,0.0503907783375386,0.0230284609223165,0.00740049443031486,0.0574271082640163,0.000745812519248461,0.00212571361916318,0.0237614292827913,0.00697359296420434,0.0323443744821238,0.00840975525232688,0.0545961785111405,0.00364673473644715,0.023912498932627,0.0664016355273476,0.0127350624972829,0.0193538543589429,0.0222222140158149,0.00470648465848844,0.00289000060823541,0.00213171090228822,0.0081243513712965,0.000675502624502455,0.0345325486765207,0.00232401950757594,0.00572642055426259,0.034379490923232
0.00616865418153149,0.00359351385394257,0.00842942897865971,0.0320820843226281,0.00378158111074479,0.00440840452677838,0.0776936339182889,0.0221160229173539,0.00763229184464705,0.0178313147313994,0.0347309522283779,0.0258406689413873,0.0141591595756213,0.00471446351140051,0.00316570338336659,0.0296312213219018,0.00170426066577088,0.0107497526813895,0.00509244154235094,0.0418971950211205,0.00277349582030592,0.00561464870917543,0.0125812428676975,0.0169438418392612,0.00244349357159209,0.0362154446912622,0.0511268633163809,0.125733193304491,0.00468125984647544,0.0469179936970723,0.00267677098208362,0.0225534787583641,0.00176602248573957,0.0287251843254574,0.000382417982652209,0.046339102810459,0.00300875318181601,0.00505827281405493,0.0127818735737465,0.0128417881599377,0.00893471664514935,0.00250216233125134,0.00920972055602605,0.0902396363305596,0.0172447610355204,0.00231871795957801,0.00278128248409689,0.0253095003054782,0.00849823489402543,0.0363733754616281
0.00110955875527081,0.00274509001600896,0.0154469653159132,0.0481757613671594,0.000643180366978576,0.00665650699590037,0.0122267275357317,0.0234878099830099,0.00718336549301064,0.00593912831434114,0.0736747257905367,0.00927650612297621,0.0533566581682291,0.00303323962262766,0.00240822466272591,0.00446302544791801,0.00162935890457485,0.00185561852161065,0.00531900283704177,0.0009201714439447,0.0496544662311747,0.00371263149082116,0.0178231373556719,0.0033329677285739,0.0213003165559657,0.00647252452406962,0.000716020986439337,0.0153244864218936,0.0143050645499517,0.00023881232045149,0.0664716021122109,0.00351095970352852,0.0216773554693529,0.0717860603535066,0.0189501871662604,0.0141636820715392,0.0608765120810052,0.0217948179936024,0.0391448225083578,0.00221075885909303,0.0307103312354218,0.0109206692504348,0.0954340248683408,0.0140193650518174,0.0149511441791768,0.0380228474893,0.00297651047367572,0.03217008316776,0.00811568470177433,0.0196615274333178
0.00770439273686005,0.0517598559143528,0.017571688777288,0.0222478046665203,0.00395983263730353,0.0303723507878067,0.00314692426256008,0.0113498786565183,0.0176879352362484,0.00364106401493283,0.0143786816924218,0.00792479888188297,0.000582721048065677,0.00606254518187784,0.00454620200894101,0.00212344957368486,0.00178499978996239,0.0299777094168524,0.094314785149699,0.0709496237866185,0.0255837926371184,0.0153590345807469,0.000348019475141141,0.00343914109539441,0.0371712093174463,0.00985388204608548,0.0386154270959715,0.0171439802969681,0.0335074892679282,0.00420195901452097,0.0176796126618265,0.00429596389672704,0.0102180434074203,0.0152365507695096,0.00684584561450168,0.0139705164268773,0.00483286113025398,0.0956286676156747,0.00564856217515966,0.0223073862506535,0.00182923041470702,0.0193530551549216,0.0289894309117773,0.0286692568470866,0.00160312918834391,0.035482242672344,0.0491588277100258,0.0080205873028403,0.0336278432759633,0.00929120752566745
0.00805541353649787,0.034253235990558,0.0439657936976503,0.00466801171475066,0.0491456769237249,0.00352132240196335,0.00292122743917731,0.0238891179100558,0.0252569507640703,0.0173862093743997,0.0140079926053212,0.00967914996980586,0.00473128608747163,0.00792184175578298,0.012056005077955,0.0183294110188271,0.00135445016460978,0.0152591612009251,0.0123340908894937,0.0358154312368744,0.0159305594344839,0.0148980000108241,0.0724091974039434,0.00547289455351312,0.0109665841674071,0.00544244529154578,0.0427480517251465,0.0115360338706662,0.0153711525086061,0.0718712355487535,0.000628130097103073,0.0323795850950998,0.00147462688633736,0.00211398599309438,0.0248236325794423,0.0286245164610997,0.0349589005914829,0.00930237587350198,0.021217207632741,0.0106689197786472,0.0203677004254888,0.0152497745294023,0.00816161177575732,0.0916907741463794,0.00274192774441202,0.0206129224449533,0.00422678203525489,0.0103080152417518,0.0304334757234873,0.0188172006697588
0.00874806104310524,0.0328977082399197,0.0135497114761991,0.00282518847142723,0.0206680738189896,0.0146433132544999,0.0115449394773024,0.0539997909730137,0.009243755766204,0.0200141055376866,0.0260686212988513,0.0301481984239092,0.0124397385002094,0.0115009225333418,0.0421897089511762,0.0119387899959433,0.0426946562202192,0.0313814010439221,0.0386716606759573,0.0235236100447191,0.0443706746260506,0.00582767487558539,0.00658838098560802,0.0304232280629256,0.0238075222746902,0.0118624043242489,0.0131019475837917,0.00180633977569388,0.0245929076195913,0.0250117762817809,0.00956864388418336,0.00827796513524075,0.0919376257559724,0.00129253399898494,0.00120603186327732,0.00161829578135897,0.00136394022558481,0.019150189263902,0.00796283298725528,0.00215488550482125,0.0219497811652988,0.00581882864400094,0.0210724494733165,0.044136316639573,0.0183139512820324,0.0222701236590061,0.00460510083170218,0.0496336089006915,0.0182071604517777,0.00337492239545693
0.0154477380270226,0.00593708711714439,0.00479647193815498,0.0139148131387737,0.102896136591191,0.00792870768461807,0.0259195513833758,0.0182326237729329,0.00362676567915814,0.00720708551317371,0.012021166806396,0.0040751791719429,0.0219153367202627,0.00707544660430671,0.0875927909753089,0.00111371360856535,0.0892047320942117,0.0034047050452428,0.0636071351533175,0.00124263524179859,0.0442415633669823,0.0162132571269199,0.0467652686299735,0.000788734933177197,0.0212735543434827,0.0197679113282965,0.00169409053863273,0.00460349532331526,0.00281362826337563,0.0102620754472841,0.000108341789819302,0.0105268359073665,0.0310856636464382,0.010639826780312,0.0368678656219894,0.00687474866305018,0.0112125181586052,0.0248303664565523,0.00974481578790813,0.02948325660342,0.0106052752766188,0.00167864241666477,0.0373298668456524,0.0138595850254184,0.00516575153237594,0.0365738232374218,0.0246150136707266,0.0235188382780106,0.00424817428154795,0.00544738845176357
0.00212335805804033,0.0126242935283078,0.0128279800142085,0.0475442305811584,0.0304760995801512,0.0342215710754709,0.064162790721247,0.00263495026896103,0.025019056094357,0.0359193209197454,0.0385928061408052,0.0158999985399436,0.010487102877799,0.00849808384756829,0.00386971793096469,0.0286611899728094,0.000505776486931045,0.000610565809465455,0.00428949586314834,0.0102431001885616,0.0176705658597098,0.0563455955184985,0.0134726565900834,0.0136775162410218,0.00282439193450029,0.0124397019525847,0.0220906403675498,0.0150534298014794,0.0393472243384455,0.0207633956610015,0.0302991924630331,0.0134141644870359,0.038477559497084,0.0102816049386786,6.22732887247024e-05,0.00914334117760811,0.0321134413751123,0.00853724932175392,0.0295278628112551,0.065350137748078,0.031185445023902,0.00581625695826807,0.0195814477940493,0.021337684997479,0.0228228122214548,0.0106272388912396,0.00279453853284042,0.0398093432160118,6.84928250463136e-05,0.00585330566682535
0.0263856565590326,0.0137370177077259,0.0121518759885457,0.00142171117567694,0.0212792700847444,0.00318819859711886,0.0127795171548014,0.00334294634252055,0.118954022261153,0.0108275888642333,0.0179512111954688,0.0062259345976219,0.0709826964009291,0.0255993967772172,0.0380417111739637,0.00170244383234304,0.0269640616371607,0.030133108775059,0.016135837962172,0.00250521679716599,0.035012671668116,0.00179702627100739,0.00121811508370272,0.00777628837931841,0.00331514467050446,0.00366563963427825,0.0726766262394581,0.0230164420797697,0.00813396738089285,0.000703517692435682,0.00745143169039328,0.0125620653650964,0.00367984028840217,0.022902531370345,0.00221409114089789,0.016013870709355,0.03581825742424,0.0257224142659469,0.0702831973351137,0.0137403453359107,0.0191738715172742,0.0319576180235703,0.00750580986496296,0.000904275141515656,0.000413769437362199,0.0350321671571314,0.0269277364357839,0.00324980604355785,0.00220979093320139,0.0446122475358013
0.0281724655263911,0.0540575270854601,0.0094132621800496,0.0248405688024302,0.0208452228093595,0.00788608489084161,0.00562979303450356,0.00757708198816344,0.0641846460219991,0.00942968127159186,0.0257133193638293,0.010681282694138,0.0103438178034898,0.0194178853908931,0.0215976638962099,0.0195233721949582,0.0101972451031887,0.016072819128039,0.0137854393396643,0.0177451227663016,0.00430091714128151,0.0517207784835756,0.00262505389153938,0.0501545225226853,0.0388704254586053,0.0207723829959903,0.0495187743570291,0.102763133921441,0.0265799430255107,0.0135567308273978,0.00145380748132318,0.00658765895616393,0.019684776297683,0.00879073222895917,0.0139901186695954,0.0121918451307272,0.0179161592552891,0.0158440259617825,0.00403320402305503,0.0764832547502023,0.0127161187005463,0.00446054015158736,0.00870103134093805,0.0096056741900609,0.00412361268422972,0.000585935251882668,0.0033250593568031,0.015741818203506,0.00567602585434577,0.00011163759476157
0.00197277599118027,0.000149347499107763,0.00122112276749274,0.0472478925209795,0.015858776212058,0.0239285677015025,0.000463124854831696,0.047738023562083,0.00892091026996414,0.00124228924709253,0.0363099699051043,0.00301526590105184,0.00607828521146614,0.000516030298430754,0.0228575854275516,0.00188348748632913,0.135201771456986,0.0381524760598332,0.0344137497737481,0.0281053483992596,0.0223528813309087,0.00947116656342074,6.17478374786013e-05,0.0333883024923863,0.0104906228532776,0.0187651020086667,0.0480054263196665,0.00253290060112735,0.0179268545920092,0.000321327099893308,0.0262997983689297,0.0276497125072206,0.00257460789243204,0.00758539966927267,0.00403258647414295,0.00156428205081265,0.0164494422845922,0.00908017024242492,0.00263976194212929,0.00770529128176264,0.105499851428523,0.0896746959474478,0.00468744871041534,0.00794453454173747,0.00990645037570805,0.00319198944079074,0.0203583348050872,0.000711462911096502,0.00249169451181297,0.0313593523687729
0.033286820329368,0.0168459988296804,0.0203738182417033,0.00476331071155472,0.0800655353307451,0.0263059554981703,0.0666441777493498,0.0191741641671762,0.0174737203656934,0.00442805628430633,0.0464226066604977,0.00195513838170158,0.0140201016180186,0.0152767494423015,0.0290937505838871,0.0094195229315623,0.0160257942302495,0.0749537182062754,0.00555539542918982,0.00430476938866087,0.00693719960357739,0.00216346378770944,0.0365779933696138,0.00851812889773992,0.0402791658195171,0.021041192343708,0.0301590228951566,0.0131000235581794,0.065907139788521,0.00130605242308981,0.0250221053629625,0.00680312078040746,0.0095547247702037,0.0151785523751593,0.0136370903186032,0.00862241448055541,0.0202669709928242,0.0131810504560164,0.0283418364437932,0.00457330347040247,0.0220290521453232,0.00700567014970741,0.00783390630293026,0.0366652491215962,0.0107645597821264,0.00292521487615172,0.00838052541036082,0.0110705255725634,0.00780550728631641,0.00796013303509211
0.0271785196223871,0.00709287701852946,0.0596263703163496,0.0255310773529332,0.0169374635742168,0.0327898659327729,0.00149010407503703,0.0261606404793077,0.00332496181608385,0.0194894436616974,0.00732987616208955,0.0311369788889926,0.00167003879428844,0.0103212173922406,0.0152112305168507,0.00431525779306968,0.016728794584832,0.00987241349717874,0.00581687686757659,0.00701134611388686,0.0497118071457799,0.00791655401640096,0.0178700088889964,0.0253024753896562,0.00119979098469767,0.00902396388598443,0.00808913801068812,0.0431194510326727,0.0145963189758264,0.0172415466877616,0.0792184081893757,0.0102394557669065,0.0591124334264632,0.0373216378607292,0.00464279733315388,0.0311463613867193,0.0483704250936428,0.00322128409744554,0.00249151124849549,0.0496703855745022,0.00253381615845062,0.0140497442335543,0.00677205635252998,0.00158349530099682,0.00126377639874023,0.00029853584543841,0.0454443350972891,0.0112666654693993,0.0557778170010123,0.0124686486863699
0.000646166355838502,0.00546649669398179,0.00112173867649593,0.0530807205340617,0.0250050435740385,0.0302567106111653,0.00439697788371512,0.012767490500889,0.0287598995776917,0.0173065891365136,0.00747027244972721,0.000794360731643982,0.00325754088456297,0.0115992555454434,0.00739699748064676,0.0457254927409939,0.0109028853508173,0.0207523772761467,0.0216524957996929,0.00104047989512253,0.00127542331245386,0.000453349300701175,0.0131234224776812,0.0155572043616788,0.00192405839435149,0.0272107933823369,0.0131868974916269,0.00195495301623308,0.0169496907767672,0.0234467154929968,0.0174181613812409,0.0975124768308684,0.00389431875079348,0.0425033732253921,0.0187486458728132,0.00379892450722262,0.0547827965723621,0.0205413981933653,0.0405611608653272,0.0204721304406386,0.0138095919176315,0.00246806044584646,0.0450178893864747,0.0481329058003318,0.0181224210376524,0.0361405219963761,0.0359477892996806,0.0211578687242821,0.0200845929808323,0.0144024720648521
0.0113967904035704,0.0524904092031257,0.109368322963877,0.00095611977467793,0.00139418316383917,0.0564661565355621,0.0157614446126101,0.00413951493894396,0.0279015294477658,0.0138939701139697,0.00146991468500133,0.00883362160593662,0.027920020324825,0.00270218029954272,0.0397007825483364,0.0409641470545516,0.00940661178458632,0.00100095042221387,0.00232489232381887,0.0032830089521443,0.00641404007272656,0.0213426050937386,0.0024824398886461,0.0116427282518417,0.007750747572651,0.0113003076964634,0.0060668096542872,0.0496448070407159,0.0533654484413151,0.0706184059112244,0.00455945524481083,0.00307297199811644,0.00164779034136238,0.0214929274595254,0.00234622628473524,0.0466291293936775,0.0061906195699727,0.0175078991741525,0.0063735383688924,0.0266273142034804,0.0139650017140663,0.00305514821857355,0.0133605404746635,0.0260896211073778,0.0590477354250965,0.0277372887317689,0.00367144941645669,0.0114025983419633,0.0184308268591381,0.0147890068896606
0.025117051018276,0.0271350621109711,0.0299109602216279,0.0307365765703938,0.0301072065095667,0.00500955515251132,0.0297029056937431,0.00906398178214424,0.00134230079532697,0.0173414974583726,0.00733965349333606,0.0115370569947833,0.0582223676735393,0.0170510590570732,0.0286712879877127,0.0125527008707811,0.00440974691237061,0.0296475642380433,0.0121784696427828,0.120814892328448,0.0278852414694627,0.0141648169363591,0.0322371024761318,0.00517462881662957,0.0161370849964736,0.000419619888547633,0.0434120727071845,0.0116788372750868,0.000538903808747999,0.00920226113740865,0.0327142799484226,0.0424059919599529,0.0153509809312004,0.00034563239500469,0.00206216776577445,0.00144409571279579,0.0273545718799103,0.0145058423904497,0.032754188462544,0.0120101808036666,0.015045507300488,0.00430882070877923,0.00239931446125775,0.00157533941368131,0.0206598531572779,0.00598139186210811,0.0576280857698088,0.0257207210983082,0.00621676928948295,0.0107737986652503
0.0346528553329168,0.0110829206954999,0.0094369991543048,0.0313365687410844,0.000494641065156495,0.00344360683217417,0.00805427397616711,0.00645771707706363,0.0118651255053105,0.0143406104086338,0.0365094566921926,0.000462689637543274,0.0440161384854273,0.0511257421987363,0.0128124299474004,0.0140081445101882,0.00104814239182836,0.0164483424979381,0.00789520984336826,0.00876289350496189,0.00920757142285375,0.0158139917656008,0.0472528830674165,0.00263020540108234,0.0100286379968785,0.0374383190781602,0.00385159580716509,0.0281532308371006,0.0545578749164812,0.022380755785723,0.0319744285971712,0.0134650192809121,0.00409125497056099,0.0175096287699962,0.00995210152145364,0.017219612642565,0.00267388115400046,0.0267235949834581,0.00404030242475972,0.0206910294943305,0.0249280278639517,0.0734151297599541,0.0184260736545549,0.0641586326453561,0.0200890307272902,0.0440060219902546,0.00250260072995564,0.014050592285586,0.00793696361617548,0.026576498311355
0.00915423789617785,0.040982718091893,0.0447175954589099,0.0248208166953737,0.0112843397730427,0.0234733730590626,0.0567891986706404,0.0171074518157116,0.0146381029302315,0.000370557611311671,0.0561597746625884,0.00805375675814764,0.00132441386056032,0.0314435714102398,0.0164120429268655,0.0130963311190381,0.0069952150868481,0.0160382765079436,0.0149806673461999,0.0135158249015976,0.008044140984886,0.00380913305605004,0.0159853032128615,0.0308902145783638,0.0305180757365748,0.00627108184312252,0.0157766649461448,0.0283339545830447,0.0120136947867115,0.0156006505007265,0.00340473763524592,0.0557759615334613,0.0092984747529447,0.0133256501770972,0.0379689134752358,0.0118916396923549,0.006009585792335,0.00470804669287629,0.00057741521861825,0.028827576049443,0.0317817872966546,0.125366647738666,0.0335364156795835,0.0070014411822447,0.0111065494856389,0.00379863677467983,0.0190122178503172,0.000758878549024312,0.00327530562792637,0.00397293798478237
0.00120949066866982,0.0589463182457016,0.114913127116797,0.00797773649459944,0.00563518773335206,0.0264576326606057,0.0130174517891441,0.00325923003967819,0.0381430277816082,0.0232659308226087,0.000387784371769751,0.00998422649209995,0.0131874489981238,0.0264638502560673,0.00824614397763798,0.00168047532747111,0.0110189540600766,0.0245557870404716,0.0501779896411182,0.0308199666527488,0.00892535361440424,0.0154654538434904,0.0242751285808341,0.0694924874960254,0.0395131419477775,0.00987124007092692,0.0236114923129414,0.00292970551994482,0.00285675684221563,0.0419704549264071,0.00596990486366014,8.33322305610379e-05,0.04277037429442,0.0110675885413432,0.0262870893463438,0.0217000949346968,0.0281294433238138,0.0152227520196159,0.0195632759627835,0.0271759328814747,0.000155055814484482,0.027011902296263,0.00488907188633141,0.000342024476454899,0.00704486297683009,0.00337269517834637,0.00392807806373238,0.014909150575527,0.00530839887799039,0.0268099961300101
0.0406775169928923,0.0020593996163232,0.00820160569212609,0.0851875046440327,0.0422187703052642,0.034997770718279,0.0382015324376335,0.013392560097616,0.00706614947468582,0.0370538470273257,0.0286151441825202,0.00416587075474938,0.038256306555358,0.00589760707777718,0.0350409074058948,0.0305716646868852,0.0178538541704925,0.00288701895374082,0.027779039343507,0.0115210111454944,0.015330110408202,0.0252992392650915,0.026998475087565,0.0238595595405191,4.28599227976979e-05,0.000425055919719213,0.0259046323834185,0.0125817155759652,0.0164286907921984,0.0298701735329323,0.0144261177814346,0.0276379785338728,0.0176372517962799,0.00834355691732442,0.0129969225961678,0.0164365840904372,0.0124646928510341,0.000328853890901198,0.0385182552785794,0.0167863969420599,0.00516199842422179,0.0401050569935407,0.00240905611935429,0.0434541807865134,0.01596953372687,0.00282495984787538,0.00328953487830499,0.0147164686429261,0.00584276439382239,0.0122642417974726
0.0391598320684891,0.0253126262166946,0.00366639638257102,0.00816352044363108,0.00921568811011062,0.028246337993053,0.00616977365147674,0.0688437068232329,0.0127941479840331,0.0438233326706221,0.000455863662257458,0.00687509640441777,0.00497095617875525,0.0225328734048467,0.0316186361924771,0.0322239639401268,0.00458031256687156,0.00612976669350537,0.042224442356461,0.00957441727978249,0.0401179012149289,0.0265516577198123,0.0647935901502572,0.0104821667086549,0.00246048972892711,0.0216849343242249,0.00428727750180458,0.00463291123440387,0.0241242200518945,0.00876013678437737,0.00965612757496546,0.0430225991043853,0.0314630138590003,0.00554106197065788,0.00474003134109699,0.0269261339578593,0.0202344038844743,0.0324793873415815,0.0243016459274426,0.00332280471471946,0.0337573774066379,0.0109990093849206,0.0161975770798839,0.0149417672209442,0.00572502193046967,0.00731150769407413,0.0194114162887377,0.0422989556618718,0.0143172608204503,0.0188759203931249
0.00460028179457836,0.00508289624877258,0.0133433506020174,0.00225224818240991,0.00284095864717171,0.0137441647600737,0.0061434984806772,0.0100020529458333,0.0125940092233584,0.0150663535236841,0.00962637445135578,0.00672654965178328,0.0847215826102747,0.00144719724227027,0.00839494789467657,0.00878740766201666,0.00240276260471261,0.00951521158187696,0.0458022566993181,0.0165593528011325,0.00178021142141518,0.0643625153326327,0.0111259463061927,0.00273605701732773,0.0398269538025079,0.0105518838294841,0.0187038888566545,0.0116439247718755,0.00742379704045452,0.0275133943111127,0.00971516378538697,0.0071067174015285,0.0446966744745949,0.0272280342249818,0.00260658031939832,0.0121902174805712,0.045534703657799,0.0219141154892808,0.00573060989728703,0.00944649054209942,0.051504868144774,0.0368857310089876,0.039293001867971,0.0278731247751328,0.0125091705110234,0.0196914301328924,0.0289268608368472,0.00254986213281915,0.0865410613494891,0.0327335516694839
0.0312871713324405,0.00407035251610851,0.0145947230867421,0.00655993292398534,0.00574318548508049,0.0246229682895274,0.00899884759845809,0.00150142062506182,0.00903072725237851,0.0535281662987059,0.00070422594108817,0.006605866233785,0.0138019837345228,0.0426443748469299,0.024569609408779,0.0606625383063853,0.0478847040105338,0.0290745108641592,0.00117295659516138,0.00356753345560984,0.0485412598378502,0.0493067393958894,0.0532449836723227,0.00134066528450715,0.0273006708096896,0.00699252471279053,0.032519877991922,0.00795865060511004,0.00358688262590757,0.00132257849775841,0.0134065045737154,0.00938000226365522,0.0150228458202763,0.0343535533716344,0.0663304595007981,0.0138535944928258,0.049725934383002,0.0168063468014288,0.0268241812722931,0.029199211407496,0.000360323592539298,0.0106395534874385,0.0171171031022926,0.0100592112379851,0.0400388099106055,0.00740062108666399,0.0083738846749982,0.00594259453981342,0.000258213476884913,0.0021664187644625
0.00868719817666652,0.000364105581132492,0.0309190976305765,0.00548713481751361,0.013470502453189,0.01547766588887,0.0151897633656073,0.0309314123131823,0.00224392392136608,0.0736050913133221,0.0159425803268636,0.0493192944113167,0.0125290652146582,0.0149022698654487,0.0371823133027681,0.0373160029366649,0.0193364331766776,0.031217980584307,0.00966099644896366,0.0367887400901488,0.0205029772999767,0.0240638390933847,0.0311806175212444,0.0727033459872155,0.00640987654661975,0.00866942468550307,0.000945943590963281,0.00275025088865934,0.00599961706418051,0.0149586847324062,0.0217411649819736,0.0408857883910071,0.0279718501226935,0.0217634118038941,0.0241419890037787,0.00811137766682369,0.0155160601769343,0.0215374542780009,0.0122736238438904,0.0186114667926607,0.0237291505676771,0.017060719209413,0.00680238938972771,0.0172768082913172,0.00602472311193142,0.0181027755101294,0.0115212860126167,0.00751712228588467,0.0189083210819964,0.0117463682482529
0.0397975571331284,0.00435904188336952,0.0343214224685481,0.0101768427591697,0.00485340677710604,0.00463657026701686,0.0353816999444191,0.0246470014906502,0.0236023354246039,0.0135941938089272,0.0113227328768029,0.0136931647021091,0.0191734086072155,0.013785309360694,0.00266193547751805,0.00856589659267955,0.0210561617106972,0.0278865642003751,0.0712263892096603,4.90689872158717e-05,0.0140140633325543,0.00102442793736456,0.00661556844603489,0.0203587885150273,0.0155879434131816,0.0242758841422856,0.0219065867243174,0.030114189253746,0.0361581913429517,0.00363904061354464,0.0533451876172312,0.0150050539400614,0.000476499309123758,0.0232954253522271,0.0193157380933719,0.00128998816342139,0.012492600307809,0.0588590257364351,0.00811627954637857,0.0133655407957255,0.0387877438215607,0.0164188494077993,0.0190560204087185,0.0452617466954115,0.0673271081663834,0.0139333350845744,0.00576626154482522,0.0281779609950105,0.0010095904684195,0.000214657142597337
0.00853149557106794,0.018751256127009,0.00701973180226269,0.00528643680808122,0.0165557213045346,0.0217406645515906,0.0179178776288362,0.00243072418540637,0.0499759372552938,0.00214624151464134,0.00516864153244011,0.0208408964453041,0.0337017692829963,0.0129908495351512,0.0403477996986692,0.0144578765983534,0.067543233079951,0.043134313052978,0.00880243522259807,0.0189045424831449,0.022051013283528,0.0287753747458788,0.0285610120832963,0.0185793763694767,0.0121647129317717,0.00145140310889788,0.0119594446886861,0.0462371786167642,0.0235327598132152,0.00415502773702245,0.00629210823478194,0.00582976608570589,0.00506681520259567,0.0195042116133695,0.0264549769854972,0.00879979149869762,0.00268250169462169,0.0246365463766284,0.0250883030880238,0.0242622763841952,0.0482071024320189,0.00236295877229315,0.0419768514316857,0.0708566418472063,0.0254937824135797,0.000621464271143983,0.0106650346007812,0.0213337593909312,0.0110970235075168,0.00505233710987884
0.0309948375761857,0.0080934943439609,0.00472352994769222,0.00796022435939891,0.0621114539058341,0.0489857127803806,0.0368311379788489,0.00367767835353087,0.00895411586974991,0.00686214595956173,0.00315472091919965,0.123925973496832,0.00752159454386164,0.0698573300245526,8.40019511327048e-05,0.00466602671543144,0.0718278655760288,0.0281112243075035,0.00865841531286364,0.000245988509906249,0.00766670058421537,0.00815019224804271,0.00779905901699828,0.00923333181300224,0.0181339093795312,0.0310439679876695,0.00138443104099313,0.000248583581967155,0.00701659008002711,0.023813664216687,0.00536255933175913,0.0276679466703435,0.0195076564136029,0.00399170683866953,0.00740916845313865,0.0641445276924234,0.00104538828447619,0.0346047730864086,0.0236096437307633,0.0177800889903159,0.00713515067881181,0.0216070485293349,0.00410573258893083,0.0103606671219233,0.00425165527088884,0.0320385645968397,0.00799631990517148,0.0353798287879204,0.0126128950481121,0.00765077559857554
0.0054429096263915,0.0127040851033048,0.0132836046041832,0.0142446190181332,0.0180856529657685,0.0209984477411052,0.0099907612251294,0.0817572525412329,0.0130016836751346,0.0354954880200162,0.0607433585559594,0.00290851601800181,0.00832204549741904,0.0226760766225322,0.0106216443324778,0.0419142825130334,0.00407023193869263,0.00723132301589501,0.00998805431666165,0.0187136471958891,0.0481262460291305,0.0255494156764406,0.0211572444946874,0.0117169062045753,0.00753235971363062,0.0331753330152258,0.00923333134586591,0.00929731400180137,0.000983493625729038,0.00280973698300469,0.0409071078817746,0.00102578597175943,0.0454133468660278,0.0107521943313442,0.0268935690119194,0.0117422313927133,0.00531596842618148,0.0283771297149902,0.0622496608086754,0.00525793283141123,0.0427574830151177,0.0162258096329953,0.0012431050818222,0.0264101762260499,0.00926270976951946,0.00150131414190887,0.029908133875348,0.00275080595511136,0.021907092184017,0.0283233772642604
0.000753327735537701,0.00438042172338273,0.0104123292868885,0.0095625749642145,0.0247266147976496,0.00849243646884573,0.023818455538006,0.0280159402185009,0.00533580662224353,0.0273894551136284,0.00583746659588828,0.00668046986360695,0.0431802725945835,0.0615023371900844,0.0203955638545234,0.0586902966626057,0.0064976798301759,0.0223745859752858,0.0254887817905823,0.0237741322593816,0.0569872651704474,0.0450883418917688,0.0120812320394538,0.0220941490310027,0.0169269825569634,0.00785939865148987,0.00336359103014903,0.0388411054028728,0.0124188649424221,0.0243539393972732,0.0112093428116215,0.00421721922562246,0.0133387638492793,0.0240554573505532,0.0263401622925728,0.00755033578733602,0.0637262097460086,0.00499014240555566,0.0237441016563429,0.0102404331708873,0.0233454773771809,0.00456180968251598,0.0140395503952371,0.00916065628225624,0.0270047654405014,0.0494473019265738,0.00205601963381227,0.0114762551195072,0.0110064656960197,0.00116571095115729
